ID,Source,Name,Name Link,Type,Complex Medium,Final PH,min pH,max pH,Tax.range type,Strains number,Strains links,PDF,Last modified,Related media ID for medium,Related media name for medium,Strains with modifications,Cultivation metadata from strains
1,DSMZ,NUTRIENT AGAR,https://mediadive.dsmz.de/medium/1,complex,yes,7.0,7.0,7.0,"['Bacteria', 'Phages']",2305,https://mediadive.dsmz.de/strains/medium/1,https://mediadive.dsmz.de/pdf/1,20.09.22,"['1', 'a', '2', '114', '115', 'a', '118', '238', '241', '258', '302', '306', '362', '366']","['""NUTRIENT AGAR""', '""REACTIVATION WITH LIQUID MEDIUM 1""', '""BACILLUS PASTEURII MEDIUM""', '""PARACOCCUS HALODENITRIFICANS MEDIUM""', '""VIBRIO NATRIEGENS MEDIUM""', '""REACTIVATION WITH LIQUID MEDIUM 115""', '""DAP-NUTRIENT AGAR""', '""STREPTOMYCIN NUTRIENT AGAR""', '""GLUTAMINE MEDIUM""', '""NUTRIENT STARCH AGAR""', '""NUTRIENT BROTH WITH 10% HORSE SERUM""', '""NY-AGAR""', '""FLAVOBACTERIUM TIRRENICUM MEDIUM""', '""NAG MEDIUM""']",183,"[['halophily', 'non-halophilic', '7                                        strains'], ['halophily', 'halotolerant', '1                                        strain'], ['pH', '6 - 8', '146                                        strains'], ['pH', '4 - 6', '95                                        strains'], ['pH', '8 - 10', '83                                        strains'], ['pH', '10 - 12', '17                                        strains'], ['pH', '2 - 4', '3                                        strains'], ['phyla', '10', '2269                                        strains'], ['nutrition', 'chemoorganotroph', '12                                        strains'], ['nutrition', 'chemolithoautotroph', '3                                        strains'], ['nutrition', 'organotroph', '1                                        strain'], ['nutrition', 'chemoheterotroph', '1                                        strain'], ['nutrition', 'chemolithotroph', '1                                        strain'], ['oxygen', 'aerobe', '384                                        strains'], ['oxygen', 'obligate aerobe', '280                                        strains'], ['oxygen', 'facultative anaerobe', '190                                        strains'], ['oxygen', 'anaerobe', '13                                        strains'], ['oxygen', 'microaerophile', '9                                        strains'], ['oxygen', 'facultative aerobe', '4                                        strains'], ['temperature', 'mesophilic', '2118                                        strains'], ['temperature', 'thermophilic', '133                                        strains'], ['temperature', 'psychrophilic', '75                                        strains'], ['temperature', 'hyperthermophilic', '2                                        strains'], ['Show moreShow less']]"
1a,DSMZ,REACTIVATION WITH LIQUID MEDIUM 1,https://mediadive.dsmz.de/medium/1a,complex,yes,7.0,7.0,7.0,['Bacteria'],209,https://mediadive.dsmz.de/strains/medium/1a,https://mediadive.dsmz.de/pdf/1a,22.02.22,"['1', 'a', '2', '114', '115', 'a', '118', '238', '241', '258', '302', '306', '362', '366']","['""NUTRIENT AGAR""', '""REACTIVATION WITH LIQUID MEDIUM 1""', '""BACILLUS PASTEURII MEDIUM""', '""PARACOCCUS HALODENITRIFICANS MEDIUM""', '""VIBRIO NATRIEGENS MEDIUM""', '""REACTIVATION WITH LIQUID MEDIUM 115""', '""DAP-NUTRIENT AGAR""', '""STREPTOMYCIN NUTRIENT AGAR""', '""GLUTAMINE MEDIUM""', '""NUTRIENT STARCH AGAR""', '""NUTRIENT BROTH WITH 10% HORSE SERUM""', '""NY-AGAR""', '""FLAVOBACTERIUM TIRRENICUM MEDIUM""', '""NAG MEDIUM""']",9,"[['pH', '6 - 8', '20                                        strains'], ['pH', '4 - 6', '14                                        strains'], ['pH', '8 - 10', '7                                        strains'], ['phyla', '4', '212                                        strains'], ['nutrition', 'chemoorganotroph', '1                                        strain'], ['oxygen', 'aerobe', '58                                        strains'], ['oxygen', 'obligate aerobe', '45                                        strains'], ['oxygen', 'facultative anaerobe', '24                                        strains'], ['oxygen', 'anaerobe', '4                                        strains'], ['oxygen', 'microaerophile', '1                                        strain'], ['temperature', 'mesophilic', '208                                        strains'], ['temperature', 'psychrophilic', '9                                        strains'], ['temperature', 'thermophilic', '3                                        strains'], ['Show moreShow less']]"
2,DSMZ,BACILLUS PASTEURII MEDIUM,https://mediadive.dsmz.de/medium/2,complex,yes,,,,['Bacteria'],9,https://mediadive.dsmz.de/strains/medium/2,https://mediadive.dsmz.de/pdf/2,04.02.22,"['1', 'a', '2', '114', '115', 'a', '118', '238', '241', '258', '302', '306', '362', '366']","['""NUTRIENT AGAR""', '""REACTIVATION WITH LIQUID MEDIUM 1""', '""BACILLUS PASTEURII MEDIUM""', '""PARACOCCUS HALODENITRIFICANS MEDIUM""', '""VIBRIO NATRIEGENS MEDIUM""', '""REACTIVATION WITH LIQUID MEDIUM 115""', '""DAP-NUTRIENT AGAR""', '""STREPTOMYCIN NUTRIENT AGAR""', '""GLUTAMINE MEDIUM""', '""NUTRIENT STARCH AGAR""', '""NUTRIENT BROTH WITH 10% HORSE SERUM""', '""NY-AGAR""', '""FLAVOBACTERIUM TIRRENICUM MEDIUM""', '""NAG MEDIUM""']",,"[['phyla', '1', '9                                        strains'], ['temperature', 'mesophilic', '9                                        strains']]"
3,DSMZ,AZOTOBACTER MEDIUM,https://mediadive.dsmz.de/medium/3,defined,no,7.3,7.3,7.3,['Bacteria'],40,https://mediadive.dsmz.de/strains/medium/3,https://mediadive.dsmz.de/pdf/3,22.02.22,[],[],,"[['phyla', '1', '40                                        strains'], ['temperature', 'mesophilic', '40                                        strains']]"
6,DSMZ,ALLANTOIN MINERAL MEDIUM,https://mediadive.dsmz.de/medium/6,complex,yes,,,,['Bacteria'],22,https://mediadive.dsmz.de/strains/medium/6,https://mediadive.dsmz.de/pdf/6,30.11.23,[],[],1,"[['phyla', '2', '22                                        strains'], ['temperature', 'mesophilic', '21                                        strains'], ['temperature', 'thermophilic', '1                                        strain']]"
7,DSMZ,ANCYLOBACTER - SPIROSOMA MEDIUM,https://mediadive.dsmz.de/medium/7,complex,yes,7.0,7.0,7.0,['Bacteria'],41,https://mediadive.dsmz.de/strains/medium/7,https://mediadive.dsmz.de/pdf/7,22.02.22,[],[],1,"[['pH', '6 - 8', '3                                        strains'], ['pH', '10 - 12', '2                                        strains'], ['phyla', '3', '41                                        strains'], ['oxygen', 'aerobe', '9                                        strains'], ['oxygen', 'obligate aerobe', '3                                        strains'], ['oxygen', 'microaerophile', '1                                        strain'], ['temperature', 'mesophilic', '41                                        strains'], ['temperature', 'psychrophilic', '2                                        strains'], ['Show moreShow less']]"
8,DSMZ,"BACILLUS ""RACEMILACTICUS"" MEDIUM",https://mediadive.dsmz.de/medium/8,complex,yes,6.8,6.8,6.8,['Bacteria'],7,https://mediadive.dsmz.de/strains/medium/8,https://mediadive.dsmz.de/pdf/8,22.02.22,[],[],,"[['phyla', '1', '7                                        strains'], ['oxygen', 'facultative anaerobe', '2                                        strains'], ['oxygen', 'anaerobe', '1                                        strain'], ['temperature', 'mesophilic', '7                                        strains']]"
9,DSMZ,VY/2 AGAR,https://mediadive.dsmz.de/medium/9,complex,yes,7.2,7.2,7.2,['Bacteria'],2849,https://mediadive.dsmz.de/strains/medium/9,https://mediadive.dsmz.de/pdf/9,22.02.22,"['9', 'a']","['""VY/2 AGAR""', '""VY/2, REDUCED MEDIUM""']",8,"[['pH', '6 - 8', '9                                        strains'], ['pH', '8 - 10', '4                                        strains'], ['pH', '4 - 6', '3                                        strains'], ['phyla', '4', '2854                                        strains'], ['nutrition', 'chemoheterotroph', '3                                        strains'], ['oxygen', 'aerobe', '6                                        strains'], ['oxygen', 'facultative anaerobe', '1                                        strain'], ['oxygen', 'microaerophile', '1                                        strain'], ['temperature', 'mesophilic', '2846                                        strains'], ['Show moreShow less']]"
9a,DSMZ,"VY/2, REDUCED MEDIUM",https://mediadive.dsmz.de/medium/9a,complex,yes,7.2,7.2,7.2,['Bacteria'],4,https://mediadive.dsmz.de/strains/medium/9a,https://mediadive.dsmz.de/pdf/9a,22.02.22,"['9', 'a']","['""VY/2 AGAR""', '""VY/2, REDUCED MEDIUM""']",,"[['phyla', '1', '4                                        strains'], ['temperature', 'mesophilic', '4                                        strains']]"
10,DSMZ,ZYMOMONAS MEDIUM,https://mediadive.dsmz.de/medium/10,complex,yes,,,,['Bacteria'],9,https://mediadive.dsmz.de/strains/medium/10,https://mediadive.dsmz.de/pdf/10,10.11.21,[],[],4,"[['phyla', '1', '9                                        strains'], ['oxygen', 'anaerobe', '4                                        strains'], ['oxygen', 'aerobe', '1                                        strain'], ['oxygen', 'microaerophile', '1                                        strain'], ['temperature', 'mesophilic', '9                                        strains']]"
